date,PE,return
2007-01-21,40.2,0.14767347255458052
2007-01-28,40.48,0.012331696330588615
2007-02-04,39.16,-0.027062531160378378
2007-02-11,41.72,0.07534986535684185
2007-02-18,46.4,0.1110562691567345
2007-02-25,,0.0
2007-03-04,45.26,-0.01484688218228547
2007-03-11,46.94,0.053669063541343265
2007-03-18,47.85,0.027601479427773468
2007-03-25,50.39,0.06903268002306251
2007-04-01,50.36,0.009684268352059267
2007-04-08,54.6,0.08774004943159142
2007-04-15,57.06,0.05524543349764355
2007-04-22,59.1,0.07614975382834444
2007-04-29,59.32,0.06402793720989242
2007-05-06,58.93,0.015049093650679302
2007-05-13,61.69,0.05269733321481307
2007-05-20,63.5,0.030608338972838434
2007-05-27,69.55,0.09791118923966691
2007-06-03,60.13,-0.1482658498960291
2007-06-10,61.19,0.010712440682125735
2007-06-17,66.28,0.07835931637016236
2007-06-24,63.55,-0.044784815581033866
2007-07-01,55.54,-0.13041497957297876
2007-07-08,53.49,0.0016430129695106377
2007-07-15,54.09,0.017950774869917696
2007-07-22,55.38,0.03635247117971363
2007-07-29,60.93,0.12696107205976426
2007-08-05,62.17,0.032385842131432474
2007-08-12,60.01,-0.013438150727521747
2007-08-19,58.51,0.009674368465311556
2007-08-26,61.88,0.08018204994302969
2007-09-02,61.44,0.03261322640135811
2007-09-09,62.26,0.008492872888062886
2007-09-16,61.94,-0.0005136427107780284
2007-09-23,63.35,0.01866613567703368
2007-09-30,64.29,0.010898530735598655
2007-10-07,,0.0
2007-10-14,61.91,-0.03782007022513345
2007-10-21,59.74,-0.015830686844179098
2007-10-28,49.11,-0.12152302307958207
2007-11-04,48.97,0.023808532906308466
2007-11-11,46.98,-0.04074134724183198
2007-11-18,47.68,0.015407744707981896
2007-11-25,47.53,-0.0055126258290992824
2007-12-02,46.71,-0.016940471819131164
2007-12-09,49.55,0.05803830865995341
2007-12-16,51.11,0.03147709193942516
2007-12-23,53.43,0.04267179016475042
2007-12-30,56.38,0.054581306366170645
2008-01-06,61.35,0.05971154112405541
2008-01-13,62.51,0.025512909324222788
2008-01-20,61.88,-0.011037984138140389
2008-01-27,59.0,-0.04151577974998544
2008-02-03,51.62,-0.12552519380225202
2008-02-10,55.65,0.08572453621071197
2008-02-17,56.16,0.009717100348315855
2008-02-24,57.74,0.02930444763177209
2008-03-02,57.58,0.0056508015790988075
2008-03-09,57.77,0.011526970112604618
2008-03-16,52.42,-0.08866447377165709
2008-03-23,49.11,-0.05500699652275809
2008-03-30,47.2,-0.037314882737883304
2008-04-06,40.08,-0.15388362287254465
2008-04-13,42.66,0.07623826823846191
2008-04-20,35.8,-0.1356912853608011
2008-04-27,38.19,0.12523118234153352
2008-05-04,38.7,0.03909347687769715
2008-05-11,39.52,0.021280607750914893
2008-05-18,40.62,0.021491430520992116
2008-05-25,38.3,-0.05949664899273299
2008-06-01,37.53,-0.01932659554606242
2008-06-08,36.37,-0.033471871970382594
2008-06-15,30.56,-0.16111030454364994
2008-06-22,27.83,-0.09222177888775573
2008-06-29,28.03,0.01028296699321296
2008-07-06,29.18,0.05313128311081905
2008-07-13,31.11,0.0651623465489779
2008-07-20,30.12,-0.03732683251333602
2008-07-27,31.44,0.05185028970773242
2008-08-03,30.08,-0.03415834218112046
2008-08-10,26.53,-0.11483994448745583
2008-08-17,24.14,-0.08785035494571469
2008-08-24,22.66,-0.03686517091486208
2008-08-31,21.86,-0.03163243334901722
2008-09-07,20.17,-0.0686632645011741
2008-09-14,19.12,-0.051230464723296065
2008-09-21,19.6,0.023626303552333416
2008-09-28,20.09,0.02356449459609955
2008-10-05,,0.0
2008-10-12,17.26,-0.13979253755031018
2008-10-19,16.21,-0.06041349643301075
2008-10-26,16.33,0.00856174698795198
2008-11-02,14.68,-0.10289510395530388
2008-11-09,14.64,-0.0005127968748199763
2008-11-16,17.5,0.19616953653582692
2008-11-23,17.96,0.028677606513572984
2008-11-30,17.22,-0.04143068337983591
2008-12-07,19.65,0.1396757989627735
2008-12-14,19.01,-0.0317650915633626
2008-12-21,20.61,0.08021783550328965
2008-12-28,18.68,-0.09623579836664686
2009-01-04,18.31,-0.022343462430126304
2009-01-11,20.22,0.08679495502035905
2009-01-18,21.1,0.0416877395308588
2009-01-25,21.6,0.01933291249816671
2009-02-01,,0.0
2009-02-08,24.03,0.11423084587606702
2009-02-15,27.05,0.12482055065884978
2009-02-22,26.78,-0.010001746874342854
2009-03-01,24.01,-0.12964055953373388
2009-03-08,26.55,0.09785891220708431
2009-03-15,25.86,-0.03159637440648444
2009-03-22,28.37,0.08346613460542351
2009-03-29,30.32,0.03368190722623354
2009-04-05,31.89,0.019588377555700864
2009-04-12,33.07,0.025602086800286195
2009-04-19,35.44,0.03656671682102863
2009-04-26,34.52,-0.026497883099384723
2009-05-03,36.1,0.016285772900798134
2009-05-10,37.91,0.055527851735636125
2009-05-17,38.06,0.004036729015455487
2009-05-24,38.03,-0.0049542335705276
2009-05-31,38.29,0.006825554749159135
2009-06-07,39.24,0.024118424730861232
2009-06-14,38.55,-0.01376461732569878
2009-06-21,39.97,0.03760831789585817
2009-06-28,40.24,0.004195040557009033
2009-07-05,42.62,0.039553006399086765
2009-07-12,44.28,0.03768963791592328
2009-07-19,45.57,0.035724212829673085
2009-07-26,45.95,0.014302091717250276
2009-08-02,45.96,0.005275633084926179
2009-08-09,45.64,-0.00902589838985246
2009-08-16,42.06,-0.07280192647294914
2009-08-23,40.04,-0.03924317214348694
2009-08-30,40.17,0.018271981711870833
2009-09-06,39.39,-0.011991527463534268
2009-09-13,41.21,0.04378052216311379
2009-09-20,42.14,0.026886586252572675
2009-09-27,40.03,-0.05426084008158849
2009-10-04,38.64,-0.038505874359698766
2009-10-11,40.57,0.05170258508514469
2009-10-18,41.74,0.03927168998032693
2009-10-25,43.27,0.0515316943138322
2009-11-01,40.23,-0.020660955088162125
2009-11-08,43.38,0.08293633511448051
2009-11-15,44.58,0.029400958279545364
2009-11-22,46.96,0.05654664814314869
2009-11-29,43.88,-0.06498135768904112
2009-12-06,46.87,0.06897287951760944
2009-12-13,47.41,0.006364952968010762
2009-12-20,43.93,-0.07305409345538016
2009-12-27,46.25,0.04108809843272754
2010-01-03,47.37,0.024921661361827274
2010-01-10,47.48,0.006509551853796758
2010-01-17,49.88,0.05165543902117009
2010-01-24,47.7,-0.044183562050092995
2010-01-31,45.98,-0.03597076167725899
2010-02-07,44.87,-0.014482533341532489
2010-02-14,45.75,0.024337478338865237
2010-02-21,,0.0
2010-02-28,47.49,0.049465843971958634
2010-03-07,46.6,-0.0064912913991092
2010-03-14,45.38,-0.0242638534713
2010-03-21,47.1,0.0380697288431584
2010-03-28,46.15,0.004937495483932519
2010-04-04,47.35,0.0333360998913792
2010-04-11,47.6,0.01982191434338021
2010-04-18,46.77,-0.008200963075622125
2010-04-25,44.89,-0.007043952746358051
2010-05-02,37.92,-0.0874729963874572
2010-05-09,37.1,-0.019808361988617906
2010-05-16,35.71,-0.03813519391333653
2010-05-23,34.1,-0.0483784210678494
2010-05-30,36.24,0.0635139495553545
2010-06-06,35.01,-0.03453975872436621
2010-06-13,36.0,0.02664687389567444
2010-06-20,34.02,-0.05376590491413147
2010-06-27,34.54,0.014134682145243271
2010-07-04,30.98,-0.10993282003200744
2010-07-11,32.97,0.0619225474512326
2010-07-18,32.36,-0.01317679044354414
2010-07-25,34.45,0.06867323214365584
2010-08-01,35.46,0.043746592862050404
2010-08-08,36.58,0.03934070286533675
2010-08-15,36.05,-0.007566553994800662
2010-08-22,35.91,0.010074364129786018
2010-08-29,35.72,0.014849068062961823
2010-09-05,37.39,0.052243918686549984
2010-09-12,37.77,0.009082213872733114
2010-09-19,37.01,-0.021639594415670982
2010-09-26,36.55,-0.01233086469849276
2010-10-03,37.44,0.025046824922735134
2010-10-10,38.29,0.02303606506022282
2010-10-17,37.64,-0.01604813959492568
2010-10-24,38.8,0.03974826546163768
2010-10-31,39.21,0.036401733769283906
2010-11-07,41.16,0.05069298893164076
2010-11-14,39.54,-0.03776161241921239
2010-11-21,39.41,-0.005900583993274644
2010-11-28,40.57,0.02885596030726023
2010-12-05,39.54,-0.024347852035944362
2010-12-12,39.14,-0.01199933494968819
2010-12-19,40.62,0.0375403464661308
2010-12-26,38.81,-0.045290309327803424
2011-01-02,38.48,-0.010984176439193916
2011-01-09,38.79,0.007784122076295086
2011-01-16,36.75,-0.050595118452852694
2011-01-23,34.92,-0.04596324786288597
2011-01-30,35.15,0.009294497818842062
2011-02-06,35.73,0.01811131685767986
2011-02-13,36.93,0.03373789028588203
2011-02-20,38.07,0.03230254161125412
2011-02-27,38.64,0.018489579538886636
2011-03-06,38.9,0.006919412803655822
2011-03-13,39.92,0.014232516599011591
2011-03-20,39.53,-0.0024927301854994477
2011-03-27,39.53,0.016659274334329233
2011-04-03,37.6,-0.02825388572705778
2011-04-10,38.51,0.016529465698046586
2011-04-17,38.88,0.002644500202862776
2011-04-24,37.67,0.0005245606949459969
2011-05-01,34.67,-0.0635526007802718
2011-05-08,34.55,0.0027089855290594045
2011-05-15,34.9,0.0108443992116245
2011-05-22,34.61,-0.008032327573898157
2011-05-29,31.54,-0.08930176417306768
2011-06-05,32.17,0.017454018994358167
2011-06-12,31.9,-0.008243538452388566
2011-06-19,31.0,-0.029465329200910495
2011-06-26,32.3,0.03961228090682689
2011-07-03,32.35,0.021193653835065218
2011-07-10,33.21,0.03298075507313514
2011-07-17,34.19,0.029312658121933177
2011-07-24,33.38,-0.019424870247258696
2011-07-31,32.14,-0.03595505711592206
2011-08-07,31.49,-0.014973467694541442
2011-08-14,30.84,-0.011654264141970905
2011-08-21,29.79,-0.0246049278654632
2011-08-28,30.34,0.030808513000739834
2011-09-04,28.39,-0.04093348457748869
2011-09-11,27.65,-0.02559944506035372
2011-09-18,27.5,-0.004471687970091676
2011-09-25,26.82,-0.023033271203298233
2011-10-02,25.12,-0.0633617753449407
2011-10-09,,0.0
2011-10-16,25.98,0.033282531655546954
2011-10-23,23.68,-0.07866570075778023
2011-10-30,25.43,0.08364120658170138
2011-11-06,26.15,0.038285412687242726
2011-11-13,25.79,-0.01669906296824364
2011-11-20,25.11,-0.0243433024530888
2011-11-27,24.79,-0.013095791391829481
2011-12-04,24.24,-0.02411312087163664
2011-12-11,23.3,-0.040135277561860194
2011-12-18,21.88,-0.06458491807645683
2011-12-25,21.35,-0.02912569801593945
2012-01-01,21.02,-0.018218161119482268
2012-01-08,19.45,-0.054864200932112195
2012-01-15,20.25,0.0473369465588529
2012-01-22,20.74,0.0253276354245493
2012-01-29,,0.0
2012-02-05,21.23,0.020342302742517804
2012-02-12,21.79,0.031089992758014162
2012-02-19,22.28,0.02209631305742832
2012-02-26,23.63,0.05371740882830234
2012-03-04,24.2,0.010006055645392253
2012-03-11,24.7,0.01415026712938161
2012-03-18,24.36,-0.015979541114750195
2012-03-25,23.88,-0.030763079550955696
2012-04-01,22.49,-0.06900929095407804
2012-04-08,23.46,0.04014538511426857
2012-04-15,24.15,0.034046167910373404
2012-04-22,24.55,0.01669021297252704
2012-04-29,24.46,-0.01919700029306526
2012-05-06,25.19,0.02547755057934764
2012-05-13,24.89,-0.011340860733516922
2012-05-20,24.53,-0.016021758175801426
2012-05-27,24.38,-0.005564220492152772
2012-06-03,25.16,0.02996025873631125
2012-06-10,24.01,-0.048145822723149156
2012-06-17,24.57,0.02380253625119888
2012-06-24,24.24,-0.015937817381996067
2012-07-01,23.54,-0.0333827461396885
2012-07-08,24.25,0.004488953360232362
2012-07-15,23.94,-0.014760166652038609
2012-07-22,23.5,-0.018972170695098045
2012-07-29,22.92,-0.02561520134199291
2012-08-05,22.78,-0.007228669091653539
2012-08-12,23.66,0.04171748690739707
2012-08-19,22.67,-0.032118919304127025
2012-08-26,22.49,-0.006398059132682543
2012-09-02,21.54,-0.038658512947565726
2012-09-09,22.92,0.06216276477146043
2012-09-16,22.96,0.0010129968272629686
2012-09-23,21.61,-0.05821623360788586
2012-09-30,22.01,0.017826707934256225
2012-10-07,,0.0
2012-10-14,22.28,0.012703171995829488
2012-10-21,22.68,0.013901374491227969
2012-10-28,22.1,-0.03717913402902806
2012-11-04,23.11,0.02726808596732222
2012-11-11,22.2,-0.04079762379552632
2012-11-18,21.4,-0.03459280110414642
2012-11-25,21.36,-0.0012275879624598085
2012-12-02,20.03,-0.06283066912574742
2012-12-09,21.02,0.04742166508557766
2012-12-16,21.85,0.039332341985761854
2012-12-23,22.14,0.0113634621788119
2012-12-30,23.32,0.043249854727749115
2013-01-06,23.49,0.007126618333670898
2013-01-13,23.57,0.0039677728941085455
2013-01-20,25.04,0.05914259048495962
2013-01-27,24.31,-0.029031545800507708
2013-02-03,25.29,0.04270077147828144
2013-02-10,26.06,0.02875951226284723
2013-02-17,,0.0
2013-02-24,25.65,-0.016691011362058417
2013-03-03,26.7,0.02820008578615818
2013-03-10,26.06,-0.02139061764236705
2013-03-17,25.1,-0.027774634632728334
2013-03-24,25.94,0.03131642128661616
2013-03-31,24.89,-0.037049710608058284
2013-04-07,24.39,-0.014519542190448376
2013-04-14,24.46,-0.0007991800383371217
2013-04-21,25.21,0.029672851837242442
2013-04-28,23.81,-0.036471294405365895
2013-05-05,24.04,0.024014138749544722
2013-05-12,24.93,0.037315289505428284
2013-05-19,25.8,0.03188749588729234
2013-05-26,26.4,0.02456304506773721
2013-06-02,26.77,0.015638786262870186
2013-06-09,25.19,-0.0585772533607829
2013-06-16,24.98,-0.00863666656527129
2013-06-23,24.01,-0.038632036235647704
2013-06-30,22.67,-0.061078206391849466
2013-07-07,23.25,0.04188872730284343
2013-07-14,23.58,0.01589961112599081
2013-07-21,23.31,-0.009000813106636474
2013-07-28,23.85,0.02941779556704671
2013-08-04,24.07,0.011290270419863413
2013-08-11,24.58,0.02409293161750492
2013-08-18,24.06,-0.017795124496234327
2013-08-25,24.25,0.020713222228099015
2013-09-01,23.99,0.00997196779466214
2013-09-08,24.92,0.03511976044635756
2013-09-15,25.39,0.01502518434773803
2013-09-22,25.3,-0.007194362333823312
2013-09-29,25.28,0.0001661380337576457
2013-10-06,25.59,0.01311487674605627
2013-10-13,26.5,0.039769495310095104
2013-10-20,26.0,-0.013974714148494827
2013-10-27,24.9,-0.03749067216099344
2013-11-03,23.48,-0.03122472544854127
2013-11-10,23.05,-0.01958300528434609
2013-11-17,23.77,0.029342633762541537
2013-11-24,24.42,0.028450519369712213
2013-12-01,25.15,0.026966843588299483
2013-12-08,25.01,-0.00699374591873092
2013-12-15,25.12,0.0016972105880832533
2013-12-22,23.94,-0.045455356019232784
2013-12-29,24.35,0.014350672884615445
2014-01-05,24.49,0.004089167101227309
2014-01-12,23.35,-0.049178841584397226
2014-01-19,23.71,0.011927628964508497
2014-01-26,25.04,0.05739593645277763
2014-02-02,25.05,0.00070776074596135
2014-02-09,25.5,0.018596464316819494
2014-02-16,26.67,0.04459415651275722
2014-02-23,26.48,-0.0029614238442631224
2014-03-02,25.54,-0.03541750112872244
2014-03-09,25.65,0.0091847716596547
2014-03-16,24.98,-0.030772244468275867
2014-03-23,25.45,0.016306867490791577
2014-03-30,24.95,-0.022036528765365104
2014-04-06,25.65,0.019127647437000128
2014-04-13,26.39,0.020807371188626078
2014-04-20,26.68,0.0020063692525154053
2014-04-27,24.92,-0.05673023992979365
2014-05-04,24.22,-0.00908021483518362
2014-05-11,23.94,-0.013315384063916413
2014-05-18,23.97,0.0028616622829464866
2014-05-25,24.35,0.016075269625101196
2014-06-01,24.67,0.011270114877264481
2014-06-08,24.61,-0.0028478250764251145
2014-06-15,25.12,0.019176954969616355
2014-06-22,23.54,-0.026265836527641695
2014-06-29,24.16,0.026384791871517876
2014-07-06,24.87,0.029629321092642824
2014-07-13,24.99,0.006290327454120392
2014-07-20,25.05,0.0031689302887449866
2014-07-27,25.26,0.011695672081851516
2014-08-03,25.78,0.029443486370119176
2014-08-10,26.28,0.02410278420196188
2014-08-17,26.89,0.025961703709699524
2014-08-24,27.23,0.022179944281129904
2014-08-31,26.63,-0.020760315912946803
2014-09-07,27.88,0.053884715458575094
2014-09-14,28.52,0.019388300459832974
2014-09-21,28.53,0.00037376898512064827
2014-09-28,29.09,0.014963665703033646
2014-10-05,29.68,0.01784371839372567
2014-10-12,29.98,0.013371116525047633
2014-10-19,29.13,-0.024312439568168753
2014-10-26,28.48,-0.017706386610082614
2014-11-02,29.39,0.044348651821928486
2014-11-09,29.22,-0.0018371912812731317
2014-11-16,28.87,-0.013591025575342197
2014-11-23,29.56,0.02447526880450135
2014-11-30,30.76,0.04284368300517727
2014-12-07,31.28,0.016896184693743876
2014-12-14,32.19,0.029867121419031806
2014-12-21,32.28,0.005629141484016609
2014-12-28,31.78,-0.018350608476785935
2015-01-04,31.25,-0.018447647697635405
2015-01-11,31.82,0.016221799630789846
2015-01-18,32.51,0.020533150134459444
2015-01-25,33.18,0.020500630149002053
2015-02-01,33.3,-9.958658254527464e-05
2015-02-08,32.83,-0.017388199820761674
2015-02-15,34.24,0.04236605396596249
2015-02-22,35.35,0.024582997646843685
2015-03-01,35.87,0.01816329216670054
2015-03-08,36.74,0.01903525866986322
2015-03-15,37.81,0.032047801525706854
2015-03-22,41.07,0.0823627048636435
2015-03-29,43.47,0.04452672401876723
2015-04-05,46.64,0.0730951677241789
2015-04-12,48.49,0.035574768101617193
2015-04-19,48.81,0.0035928472021979907
2015-04-26,51.29,0.05492396714097403
2015-05-03,50.55,0.0060075340639347274
2015-05-10,48.84,-0.03168717375511465
2015-05-17,52.3,0.06603739190881242
2015-05-24,58.84,0.118414688057775
2015-05-31,59.84,0.019295428562253525
2015-06-07,66.65,0.11815925701663876
2015-06-14,69.13,0.03601501006772834
2015-06-21,59.59,-0.1349816254961721
2015-06-28,54.16,-0.09104885782666106
2015-07-05,44.01,-0.18975123002534133
2015-07-12,43.72,-0.015050932697763031
2015-07-19,48.21,0.10351074649016456
2015-07-26,50.71,0.05383280942354651
2015-08-02,46.52,-0.08284948001643677
2015-08-09,48.0,0.03704616800617999
2015-08-16,51.32,0.07636323975121906
2015-08-23,45.22,-0.11736946047426866
2015-08-30,39.62,-0.10114513493014876
2015-09-06,35.56,-0.1052684726666816
2015-09-13,37.58,0.060557417796138546
2015-09-20,34.82,-0.0702934816539893
2015-09-27,35.31,0.011843036163873277
2015-10-04,35.5,0.0025131065933072794
2015-10-11,37.54,0.056554447969349386
2015-10-18,40.96,0.08925880182397328
2015-10-25,41.35,0.012866013201731974
2015-11-01,40.2,-0.007461649478008425
2015-11-08,42.52,0.051076567568166364
2015-11-15,43.38,0.01614925081715768
2015-11-22,44.68,0.031604940751473354
2015-11-29,42.3,-0.05510214486670073
2015-12-06,42.98,0.018376995831415055
2015-12-13,41.84,-0.029417273777153752
2015-12-20,45.46,0.05605331283599302
2015-12-27,45.68,0.012046959686311975
2016-01-03,44.86,-0.022386065724826598
2016-01-10,38.61,-0.13747699597607632
2016-01-17,34.69,-0.1029993157223148
2016-01-24,35.17,0.014749523303089429
2016-01-31,32.17,-0.08552403759415206
2016-02-07,33.46,0.035667862775124126
2016-02-14,,0.0
2016-02-21,35.21,0.05566879118081536
2016-02-28,33.18,-0.055285076584793647
2016-03-06,32.89,-0.004846397676873226
2016-03-13,32.13,-0.020026288071942955
2016-03-20,34.74,0.07992057334730807
2016-03-27,35.43,0.02154350883462386
2016-04-03,35.9,0.007749491520347984
2016-04-10,36.44,0.007219168562867306
2016-04-17,37.83,0.03495169679652688
2016-04-24,35.62,-0.058428814209747326
2016-05-01,34.43,-0.004279592502146046
2016-05-08,33.99,-0.004027169233329353
2016-05-15,32.79,-0.04146246013370147
2016-05-22,33.04,0.0032534106036579136
2016-05-29,33.08,0.0011665993941640806
2016-06-05,34.72,0.05105120749043035
2016-06-12,34.72,-0.0014463076718292944
2016-06-19,36.09,-0.009894954711898274
2016-06-26,35.83,-0.010169220987909289
2016-07-03,37.02,0.035218899590420794
2016-07-10,38.21,0.030812860721333823
2016-07-17,38.98,0.02240734823495072
2016-07-24,38.39,-0.007776878678767529
2016-07-31,37.34,-0.029421875550096455
2016-08-07,37.13,6.367997379297385e-05
2016-08-14,37.4,0.015444231421180454
2016-08-21,38.04,0.03182411052259626
2016-08-28,37.02,-0.013665704805944312
2016-09-04,36.55,-0.008389054981847832
2016-09-11,37.25,0.017948690520648958
2016-09-18,36.17,-0.02980890436224215
2016-09-25,36.79,0.014721674733257473
2016-10-02,36.62,-0.006670818039730353
2016-10-09,,0.0
2016-10-16,37.4,0.022345777222370522
2016-10-23,37.14,0.0008948152343337679
2016-10-30,35.85,-0.0030031129150998037
